E298773,no,,,,
E318305,yes,ICD-10-CM,ICD-10-PCS,,
E298770,yes,Hospital outpatient,CDI,Physician practice,
E294586,yes,Hospital inpatient,,,
E287911,yes,Hospital outpatient,CPT,,
E288792,yes,Hospital outpatient,CPT,,
E301557,yes,Hospital outpatient,CPT,,
E309811,yes,Management,,,
E312685,yes,Hospital outpatient,,,
E314968,yes,Hospital outpatient,,,
E297815,yes,Hospital outpatient,,,
E316010,yes,Hospital outpatient,,,
E289767,yes,Management,,,
E287105,yes,ICD-10-CM,ICD-10-PCS,CDI,
E299891,yes,Hospital outpatient,,,
E299889,yes,,,,
E300472,yes,,,,
E274236,no,,,,
E287107,no,,,,
E277259,yes,,,,
E289769,yes,,,,
E301559,yes,,,,
E313827,yes,,,,
E281772,yes,,,,
E293741,yes,,,,
E306003,yes,,,,
E318308,yes,,,,
E285800,yes,,,,
E297818,yes,,,,
E309813,yes,,,,
E275434,yes,,,,
E287914,yes,,,,
E311708,yes,,,,
E274237,yes,,,,
E287108,yes,,,,
E298774,yes,,,,
E310818,yes,,,,
E280717,yes,,,,
E292644,yes,,,,
E304901,yes,,,,
E316952,yes,,,,
E279815,yes,,,,
E291614,yes,,,,
E303974,yes,,,,
E316015,yes,,,,
E276423,yes,,,,
E288795,yes,,,,
E312686,yes,,,,
E278366,yes,,,,
E290608,yes,,,,
E303367,yes,,,,
E314971,yes,,,,
E285025,yes,,,,
E296826,yes,,,,
E308749,yes,,,,
E284228,yes,,,,
E295757,yes,,,,
E307881,yes,,,,
E320424,yes,,,,
E282774,yes,,,,
E294589,yes,,,,
E307118,yes,,,,
E319293,yes,,,,
E296822,yes,ICD-10-CM,,,
E309809,yes,ICD-10-CM,,,
E278362,yes,Hospital outpatient,,,
E291610,yes,ICD-10-CM,ICD-10-PCS,,
E297814,yes,Hospital outpatient,,,
E318304,yes,Hospital outpatient,,News,
E312683,yes,Hospital outpatient,,News,
E299896,yes,Hospital outpatient,,News,
E295755,yes,Hospital outpatient,,News,
E276421,yes,Hospital outpatient,,News,
E288793,yes,Hospital outpatient,,News,
E303364,yes,Hospital outpatient,CPT,News,
E303365,yes,Hospital outpatient,,News,
E293738,yes,Hospital outpatient,,News,
E290604,yes,Hospital outpatient,,News,
E289765,yes,Hospital outpatient,,News,
E290606,yes,Hospital outpatient,,News,
E299890,yes,Hospital outpatient,,News,
E287102,yes,Hospital outpatient,,News,
E310814,yes,Hospital outpatient,,News,
E274233,yes,Hospital outpatient,,News,
E308747,yes,Hospital outpatient,,News,
E305999,yes,Hospital outpatient,,News,
E285798,yes,Hospital outpatient,,News,
E287103,yes,Hospital outpatient,,News,
E301554,yes,Hospital outpatient,,News,
E282770,yes,Hospital outpatient,,News,
E319289,yes,Hospital outpatient,,News,
E294584,yes,Hospital outpatient,,News,
E292641,yes,Hospital outpatient,,News,
E319288,yes,Hospital outpatient,,News,
